
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mDELETE /v1/clear [32m200[0m 3.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.827 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.447 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.921 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.996 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.261 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.165 ms - 40[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/question/2/move [33m401[0m 1.704 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.432 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.596 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.506 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.629 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.075 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.953 ms - 16[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/question/2/move [33m403[0m 1.839 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.490 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.641 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.717 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.523 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.077 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.729 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.761 ms - 76[0m
Not owner of quiz
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.106 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.565 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.757 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.718 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.238 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.500 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.861 ms - 16[0m
quiz id not valid
[0mPUT /v2/admin/quiz/1/question/2/move [33m400[0m 1.914 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.488 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.586 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.641 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.571 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.848 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.342 ms - 16[0m
Question not found
[0mPUT /v2/admin/quiz/0/question/3/move [33m400[0m 2.118 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.746 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.675 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.970 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.670 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.670 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.498 ms - 16[0m
Invalid new position
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.359 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.446 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.765 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.842 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.925 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.490 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.045 ms - 16[0m
Invalid new position
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.569 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.484 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.782 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.258 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.447 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.973 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.189 ms - 16[0m
New Position cannot be the same as original
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.515 ms - 55[0m
[0mDELETE /v1/clear [32m200[0m 3.486 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.910 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.639 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.006 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.055 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.537 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/2/move [32m200[0m 3.514 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.792 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.883 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.948 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.008 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.962 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.954 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.568 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 1.999 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.357 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.071 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.622 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.305 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.299 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.318 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.273 ms - 40[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m401[0m 1.049 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.847 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.984 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.197 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.988 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.990 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.297 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m403[0m 1.496 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.869 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.716 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.892 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.611 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.831 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.911 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.039 ms - 76[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 1.751 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.623 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.955 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.859 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.540 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.886 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.887 ms - 16[0m
[0mPUT /v1/admin/quiz/1/question/2/move [33m400[0m 1.632 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.724 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.664 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.968 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.013 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.299 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.060 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/3/move [33m400[0m 1.882 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.403 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.794 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.092 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.165 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.964 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.237 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 1.978 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.932 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.905 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.179 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.603 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.763 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.833 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 1.771 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.981 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.937 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.334 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.406 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.026 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.324 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 2.015 ms - 55[0m
[0mDELETE /v1/clear [32m200[0m 3.754 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.752 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.927 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.208 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.756 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.430 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [32m200[0m 3.289 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.602 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.243 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.424 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.740 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.351 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.405 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.695 ms - 2[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 1.745 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.509 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.723 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.723 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/list [33m403[0m 1.797 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.513 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.940 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.950 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.197 ms - 40[0m
Invalid token structure
[0mGET /v2/admin/quiz/list [33m401[0m 1.117 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.325 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.962 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.538 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.682 ms - 12[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.456 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 2.577 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.813 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.116 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=6 [33m403[0m 1.470 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.815 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.352 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.134 ms - 40[0m
[0mGET /v1/admin/quiz/list [33m401[0m 0.806 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.170 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.250 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.919 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.344 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.352 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 2.746 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.893 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.139 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.059 ms - 60[0m
Invalid token structure
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m401[0m 1.412 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.385 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.430 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.877 ms - 12[0m
Not a valid session
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m403[0m 1.732 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.718 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.033 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.465 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.185 ms - 2[0m
One or more of the quizzes is not a valid quiz
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B1%5D [33m400[0m 1.925 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.633 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.923 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.400 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.975 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.482 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.313 ms - 2[0m
One or more of the quizzes is not a valid quiz
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%202%5D [33m400[0m 2.132 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.670 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.167 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.399 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.077 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.566 ms - 2[0m
One or more of the quizzes refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m400[0m 1.907 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.288 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.272 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.914 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.237 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.822 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.538 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.164 ms - 2[0m
One or more of the quizzes refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%201%5D [33m400[0m 1.960 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.464 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.875 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.294 ms - 12[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [32m200[0m 1.356 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.945 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.815 ms - 12[0m
One or more of the quizzes is not currently in the trash
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m400[0m 1.871 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 2.644 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.705 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.106 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.003 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [32m200[0m 1.282 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 0.658 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.730 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.635 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.186 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.798 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [32m200[0m 3.636 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.371 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.372 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.192 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.918 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.218 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.051 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.628 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.398 ms - 69[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%201%5D [32m200[0m 3.656 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 0.962 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.254 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.121 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.700 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.959 ms - 60[0m
[0mDELETE /v1/admin/quiz/trash/empty?quizIds=%5B0%5D [33m401[0m 0.932 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.645 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.749 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.287 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6&quizIds=%5B0%5D [33m403[0m 1.440 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.113 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.969 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.326 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B1%5D [33m400[0m 1.463 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.220 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.296 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.828 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.403 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.858 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.439 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%2C%202%5D [33m400[0m 1.816 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.406 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.369 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.868 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.349 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.109 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b&quizIds=%5B0%5D [33m400[0m 1.465 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.618 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.825 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.189 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.879 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.427 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.176 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.477 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b&quizIds=%5B0%2C%201%5D [33m400[0m 1.662 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.336 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.245 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.932 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B%5D [32m200[0m 1.335 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.719 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.886 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.227 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%5D [33m400[0m 1.581 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 2.302 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.161 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.502 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.765 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B%5D [32m200[0m 1.270 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 0.633 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.309 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.689 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.754 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%5D [32m200[0m 2.753 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.204 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.124 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.442 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.794 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.880 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.118 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.719 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.257 ms - 69[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%2C%201%5D [32m200[0m 3.414 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.014 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.999 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.480 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.485 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.112 ms - 40[0m
Invalid token structure
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m401[0m 2.041 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.905 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.443 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.559 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.771 ms - 16[0m
Not a valid session
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m403[0m 1.741 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.696 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.537 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.610 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.894 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.800 ms - 76[0m
Quiz Id is not valid
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m400[0m 2.072 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.591 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.508 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.919 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.522 ms - 16[0m
Quiz does not exits
[0mPOST /v2/admin/quiz/1/question/0/duplicate [33m400[0m 1.897 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.646 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.939 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.638 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.872 ms - 16[0m
Question not found
[0mPOST /v2/admin/quiz/0/question/1/duplicate [33m400[0m 1.972 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.161 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
