
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v2/admin/quiz [32m200[0m 3.253 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.532 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.293 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.445 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 3.493 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.266 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.504 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.153 ms - 60[0m
Invalid token structure
[0mGET /v2/admin/quiz/trash [33m401[0m 1.282 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.856 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.235 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.517 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/trash [33m403[0m 1.759 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.658 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.759 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.815 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.327 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.535 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.564 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.334 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.072 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.952 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.106 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.619 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.613 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.393 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.239 ms - 12[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.640 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.640 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.062 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.067 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.932 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.298 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.146 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.515 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 2.415 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.579 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.199 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.750 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.401 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.544 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.978 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.632 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.805 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.036 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.990 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.065 ms - 60[0m
Invalid token structure
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m401[0m 1.382 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.417 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.870 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.211 ms - 12[0m
Not a valid session
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m403[0m 1.784 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.372 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.842 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.304 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.081 ms - 2[0m
One or more of the quizzes is not a valid quiz
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B1%5D [33m400[0m 1.830 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.554 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.393 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.987 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.143 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.098 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.475 ms - 2[0m
One or more of the quizzes is not a valid quiz
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%202%5D [33m400[0m 2.180 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.895 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.456 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.387 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.523 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.618 ms - 2[0m
One or more of the quizzes refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m400[0m 1.962 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.814 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.421 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.357 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.208 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.367 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.926 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.957 ms - 2[0m
One or more of the quizzes refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%201%5D [33m400[0m 1.853 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.797 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.736 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.529 ms - 12[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [32m200[0m 1.462 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.569 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.238 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.053 ms - 12[0m
One or more of the quizzes is not currently in the trash
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [33m400[0m 1.980 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 2.387 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.082 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.935 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.737 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [32m200[0m 1.408 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 0.636 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.572 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.058 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.024 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.211 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%5D [32m200[0m 4.025 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.399 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.267 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.922 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.913 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.124 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.028 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.182 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.620 ms - 69[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C%201%5D [32m200[0m 3.721 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.144 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.791 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.298 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.389 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.138 ms - 60[0m
[0mDELETE /v1/admin/quiz/trash/empty?quizIds=%5B0%5D [33m401[0m 0.937 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.786 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.143 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.939 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6&quizIds=%5B0%5D [33m403[0m 1.389 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.112 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.452 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.244 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.491 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B1%5D [33m400[0m 1.783 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 3.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.383 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.357 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.583 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.396 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.102 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%2C%202%5D [33m400[0m 1.796 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 2.447 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.819 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.367 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.437 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 9.553 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b&quizIds=%5B0%5D [33m400[0m 1.897 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.948 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.297 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.287 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.411 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.554 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.441 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.779 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b&quizIds=%5B0%2C%201%5D [33m400[0m 1.705 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 2.948 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.330 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.269 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B%5D [32m200[0m 1.523 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.067 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.605 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.346 ms - 12[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%5D [33m400[0m 1.826 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 3.240 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.487 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.376 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.458 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B%5D [32m200[0m 1.507 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 0.639 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 3.041 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.773 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.304 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.593 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%5D [32m200[0m 3.106 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.517 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.479 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.743 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.971 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.936 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.167 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.249 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.397 ms - 69[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9&quizIds=%5B0%2C%201%5D [32m200[0m 3.415 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.107 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.858 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.741 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.026 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.811 ms - 76[0m
[0mDELETE /v1/admin/quiz/0?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b [33m400[0m 1.807 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.406 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.772 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.802 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.526 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.393 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.057 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.810 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.120 ms - 40[0m
[0mDELETE /v1/admin/quiz/0 [33m401[0m 0.862 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.574 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.871 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.995 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=6 [33m403[0m 1.484 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.481 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.991 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.446 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 3.606 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.099 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.340 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.333 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.328 ms - 2[0m
[0mDELETE /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.366 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.704 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.308 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.417 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.515 ms - 76[0m
Not owner of quiz
[0mDELETE /v2/admin/quiz/0 [33m400[0m 2.037 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.218 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.566 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.199 ms - 12[0m
quiz id not valid
[0mDELETE /v2/admin/quiz/1 [33m400[0m 1.833 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.495 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.360 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.440 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.088 ms - 40[0m
Invalid token structure
[0mDELETE /v2/admin/quiz/0 [33m401[0m 1.132 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.158 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.496 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.307 ms - 12[0m
Not a valid session
[0mDELETE /v2/admin/quiz/0 [33m403[0m 1.830 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.817 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.386 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.225 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.861 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.171 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.149 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.697 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.428 ms - 2[0m
Quiz is in trash.
[0mDELETE /v2/admin/quiz/0 [33m400[0m 2.094 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.671 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.532 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.418 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.862 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.123 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.855 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.632 ms - 40[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/question/2/move [33m401[0m 1.831 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 4.648 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.257 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.183 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.888 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.486 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.438 ms - 16[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/question/2/move [33m403[0m 2.074 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 4.188 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.389 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.468 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.637 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.985 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.654 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.133 ms - 76[0m
Not owner of quiz
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.512 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.535 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.489 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.479 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.085 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.643 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.295 ms - 16[0m
quiz id not valid
[0mPUT /v2/admin/quiz/1/question/2/move [33m400[0m 2.255 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.740 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.188 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.001 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.831 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.817 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.758 ms - 16[0m
Question not found
[0mPUT /v2/admin/quiz/0/question/3/move [33m400[0m 2.526 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.739 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.103 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.088 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.249 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.583 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 52.153 ms - 16[0m
Invalid new position
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.896 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 4.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.424 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.138 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.485 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.130 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.606 ms - 16[0m
Invalid new position
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.912 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 4.840 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.329 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.749 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.396 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.356 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.168 ms - 16[0m
New Position cannot be the same as original
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 2.737 ms - 55[0m
[0mDELETE /v1/clear [32m200[0m 4.816 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.493 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.308 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.506 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.462 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.092 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/2/move [32m200[0m 4.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.845 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.525 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.398 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.446 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.078 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.584 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.005 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/question/2/move [33m400[0m 1.994 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 4.077 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.630 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.990 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.764 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.976 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.043 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.265 ms - 40[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m401[0m 1.321 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 5.002 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.865 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.737 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.355 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.572 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.025 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m403[0m 1.524 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 4.576 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.402 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.550 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.729 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.922 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.913 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.433 ms - 76[0m
[0mPUT /v1/admin/quiz/0/question/2/move [33m400[0m 2.007 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 4.041 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.156 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.110 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.427 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.769 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.857 ms - 16[0m
[0mPUT /v1/admin/quiz/1/question/2/move [33m400[0m 1.837 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 4.168 ms - 2[0m
